group_order_id,product_id,total_quantity,order_status,delivery_area,created_at
46,9,169.83,pending,Lake Ashleystad,2025-06-28 23:01:13
47,15,179.24,complete,South Eric,2025-05-20 03:59:19
48,14,84.08,matched,Ortizfurt,2025-05-27 19:45:26
49,4,170.82,dispatched,West Emily,2025-06-03 20:18:19
50,12,109.92,complete,West Johnview,2025-05-27 11:35:39
51,13,123.29,matched,Walkerstad,2025-07-03 12:43:22
52,14,89.14,pending,Michaelborough,2025-04-19 08:30:11
53,2,115.32,matched,Foxfurt,2025-06-05 18:23:00
54,4,99.46,matched,South Anne,2025-02-14 22:06:42
55,20,145.66,pending,Lambertland,2025-01-03 16:43:22
56,13,198.29,matched,Scotttown,2025-06-24 13:06:31
57,13,58.55,complete,Lake Rodney,2025-03-16 15:41:07
58,15,114.48,matched,West Timothy,2025-03-28 16:57:33
59,19,184.29,dispatched,Angelachester,2025-04-23 18:06:46
60,16,103.99,dispatched,Adrianland,2025-01-27 13:12:36
61,5,153.96,dispatched,East Heatherstad,2025-05-31 21:55:06
62,11,155.09,matched,New Abigail,2025-02-02 13:09:34
63,13,157.43,pending,Pamelafort,2025-03-13 12:09:56
64,18,51.04,dispatched,Turnershire,2025-01-20 00:56:03
65,1,181.49,pending,Kellyfort,2025-01-29 14:19:57
66,16,110.98,dispatched,Port Johnstad,2025-07-06 00:28:28
67,20,161.01,matched,South Melissafurt,2025-03-28 08:51:24
68,1,92.54,complete,Patrickville,2025-03-01 08:38:02
69,3,152.81,matched,West Davidmouth,2025-05-12 10:52:17
70,20,133.86,dispatched,Lake Neilmouth,2025-02-12 17:40:37
71,7,114.68,matched,Larryburgh,2025-04-27 01:06:53
72,3,108.13,complete,New Billy,2025-07-10 19:51:37
73,4,103.19,matched,South Bridgetland,2025-03-05 02:47:03
74,1,87.82,matched,South Laura,2025-06-14 11:39:42
75,4,78.08,matched,Harrishaven,2025-04-23 02:31:11
76,17,169.43,complete,West Anthony,2025-04-24 14:57:00
77,13,109.85,dispatched,Nicolefort,2025-05-16 01:31:25
78,12,183.89,pending,Garciaville,2025-01-26 06:19:46
79,19,88.27,matched,Taylorchester,2025-03-29 03:40:04
80,4,94.05,complete,Glasstown,2025-06-06 21:17:57
81,13,86.12,matched,Brianville,2025-01-20 13:57:35
82,9,166.53,matched,West Sarahtown,2025-03-19 04:15:52
83,14,151.58,dispatched,East Scott,2025-07-17 17:02:37
84,4,182.86,matched,Johnside,2025-01-03 22:56:52
85,7,176.82,pending,Jennifershire,2025-01-05 07:32:43
86,3,134.55,matched,Ericaborough,2025-01-16 08:30:55
87,1,63.07,dispatched,Wongland,2025-02-18 07:39:31
88,15,198.09,complete,West Jonshire,2025-06-23 18:44:07
89,7,187.07,complete,Lake Kellybury,2025-04-24 21:49:06
90,12,76.06,matched,West Deborah,2025-05-31 19:05:00
91,3,136.12,matched,South Christopher,2025-01-01 03:58:43
92,16,184.9,matched,Spencerton,2025-02-23 12:49:03
93,13,78.08,pending,Lake Karen,2025-06-15 01:03:55
94,13,89.37,complete,Ronaldbury,2025-01-01 01:20:22
95,8,189.85,pending,Stephanieborough,2025-05-23 19:14:55
96,11,168.27,dispatched,North Taylor,2025-05-28 21:28:41
97,10,93.66,matched,Port Stephanie,2025-06-06 00:38:22
98,12,149.25,complete,Smithfurt,2025-03-26 23:56:58
99,1,145.15,pending,New Devin,2025-06-03 08:57:52
100,1,158.51,pending,Gonzalesbury,2025-02-17 13:56:27
101,17,60.33,pending,Port Josephfort,2025-01-08 11:41:16
102,8,149.06,dispatched,Rogermouth,2025-03-16 21:12:37
103,9,194.28,dispatched,New Brandon,2025-03-31 06:14:49
104,5,162.87,matched,North Alison,2025-07-10 03:27:01
105,2,191.28,dispatched,North Stephanieville,2025-03-08 07:10:22
106,1,101.99,dispatched,South Carmen,2025-04-13 13:51:01
107,5,110.78,complete,Lake Diane,2025-04-15 05:39:19
108,12,75.51,matched,Ruizville,2025-05-21 21:21:51
109,11,154.69,complete,Ryanshire,2025-02-03 02:48:39
110,9,104.08,pending,Richardland,2025-02-24 14:08:42
111,12,98.2,complete,West Allen,2025-04-14 06:07:43
112,16,99.33,complete,Lisaton,2025-01-30 04:08:31
113,10,171.09,pending,Rossbury,2025-06-19 08:25:57
114,5,73.76,complete,Grantville,2025-03-24 21:34:54
115,1,196.49,complete,West Stephanieland,2025-07-18 23:44:09
116,8,126.02,pending,Port Kristenport,2025-06-02 21:13:48
117,3,130.42,complete,Starkside,2025-01-11 13:02:29
118,7,172.02,dispatched,Lindseyview,2025-07-11 05:03:33
119,5,138.93,dispatched,South Ashley,2025-01-12 07:50:32
120,10,103.75,matched,Mejiashire,2025-04-07 15:03:27
121,16,77.15,complete,Jenniferport,2025-04-09 03:00:40
122,19,187.98,complete,South Ronaldfurt,2025-05-21 00:24:13
123,19,54.24,complete,East Ruben,2025-06-17 18:07:53
124,20,59.66,complete,Reneechester,2025-03-03 21:59:03
125,19,105.89,dispatched,Lesliebury,2025-05-12 08:25:32
126,11,85.72,pending,Port Michael,2025-01-28 02:29:14
127,1,118.94,complete,Ashleyfort,2025-02-02 08:14:20
128,20,79.25,complete,South John,2025-07-17 11:21:05
129,17,80.84,complete,West Heather,2025-03-19 00:53:08
130,6,70.28,complete,South Shannon,2025-07-02 11:42:15
131,1,126.1,matched,North Ashleymouth,2025-05-18 08:52:50
132,2,173.86,complete,Robinsonmouth,2025-06-03 19:25:15
133,2,60.84,matched,Leeview,2025-03-09 20:23:30
134,6,102.15,pending,Port Tiffany,2025-04-07 15:16:20
135,14,71.33,dispatched,East Shawnburgh,2025-07-10 23:59:23
136,5,179.25,complete,North Aaronburgh,2025-06-17 05:52:06
137,17,180.83,dispatched,Davidshire,2025-05-22 11:57:18
138,6,52.68,pending,Port Michael,2025-04-16 17:08:11
139,20,128.98,matched,New Matthewburgh,2025-07-06 13:39:24
140,6,197.12,complete,North Katie,2025-05-10 12:56:15
141,7,71.16,pending,Jonesberg,2025-06-25 02:58:43
142,14,169.44,pending,Roblesport,2025-06-04 12:08:20
143,7,80.5,dispatched,Charlesborough,2025-01-25 22:16:57
144,6,163.45,complete,New Tammybury,2025-01-29 16:08:48
145,10,188.12,pending,New Drew,2025-05-02 21:49:53
146,10,127.91,dispatched,Simston,2025-02-03 09:40:59
147,17,97.54,dispatched,North Regina,2025-02-18 15:59:57
148,16,153.81,matched,North Dustin,2025-02-05 21:36:45
149,9,72.2,pending,East Thomasshire,2025-03-25 07:01:16
150,17,138.13,complete,Brianville,2025-03-01 16:27:29
151,14,59.84,matched,Sarahmouth,2025-06-09 01:47:27
152,1,145.3,complete,Shawnstad,2025-06-16 22:50:01
153,5,73.53,pending,Mathewsbury,2025-07-18 14:12:23
154,4,172.76,matched,Millertown,2025-01-26 05:43:11
155,5,78.78,complete,Timothymouth,2025-02-13 03:49:08
156,16,148.83,matched,East Garychester,2025-04-20 07:18:28
157,18,142.54,matched,Lake Dakota,2025-01-07 01:16:09
158,19,176.81,pending,Beckyfurt,2025-05-28 23:56:50
159,3,105.81,matched,Port Meagan,2025-05-20 17:33:23
160,7,55.84,dispatched,Cantrellshire,2025-05-11 23:02:17
161,3,167.91,pending,Morrisonside,2025-01-28 03:00:32
162,19,157.71,complete,Saraton,2025-01-20 17:39:55
163,5,153.61,pending,Johnchester,2025-03-11 13:14:39
164,5,123.5,matched,West Thomasville,2025-05-13 22:43:46
165,12,118.55,pending,Port Roger,2025-02-23 14:15:12
166,13,124.9,pending,Lake Alexander,2025-03-16 04:58:13
167,1,64.31,matched,North Angela,2025-01-28 13:04:57
168,11,117.72,complete,West Michael,2025-02-06 12:00:06
169,5,90.74,matched,East Richard,2025-01-30 09:53:44
170,20,81.51,complete,Lake Josephton,2025-07-10 13:43:13
171,12,121.94,matched,West Pamela,2025-01-03 01:04:35
172,9,152.62,dispatched,Charlesland,2025-02-09 02:26:10
173,11,160.71,dispatched,Parsonsfurt,2025-06-12 22:44:19
174,16,63.58,complete,East Tiffanytown,2025-07-17 17:52:34
175,1,144.19,dispatched,Port Barbara,2025-02-12 15:11:11
176,8,130.82,matched,Macktown,2025-07-03 02:06:58
177,15,98.68,complete,Matthewshire,2025-01-11 01:19:30
178,14,198.17,dispatched,North Mia,2025-04-30 09:11:01
179,2,57.7,dispatched,New Kyle,2025-04-09 17:10:38
180,16,190.54,dispatched,Bowenburgh,2025-06-27 15:34:53
181,2,74.26,matched,Glovermouth,2025-05-28 19:41:06
182,11,60.43,pending,Zacharyhaven,2025-04-13 04:31:22
183,8,138.83,matched,Burtonton,2025-05-05 22:28:56
184,7,174.4,matched,Nelsonport,2025-03-31 07:09:45
185,16,55.41,pending,Manningside,2025-01-28 21:40:01
186,3,150.96,matched,Port Courtney,2025-04-24 01:03:30
187,14,61.82,dispatched,North Margaretstad,2025-05-01 14:29:15
188,3,99.57,pending,South Melissa,2025-01-21 19:52:54
189,4,143.92,dispatched,East Adamstad,2025-02-24 23:24:30
190,16,129.42,matched,Kimberlyton,2025-04-04 16:11:32
191,17,127.04,complete,Whitefurt,2025-05-31 18:26:26
192,17,52.92,pending,Matthewstown,2025-05-10 11:12:16
193,19,139.6,dispatched,Josephville,2025-03-10 10:32:06
194,14,56.81,complete,Patricktown,2025-01-26 14:52:22
195,2,122.28,complete,New Matthew,2025-02-24 02:57:48
196,19,189.74,dispatched,Christinatown,2025-07-21 01:20:32
197,18,61.21,dispatched,North Isaiah,2025-07-10 15:26:17
198,15,140.42,pending,Bellburgh,2025-01-09 10:55:59
199,7,50.78,complete,South Kristinhaven,2025-02-02 18:53:45
200,14,124.16,matched,South Kathryn,2025-02-25 20:54:46
201,14,91.04,pending,Brownchester,2025-04-18 00:06:25
202,18,60.92,complete,Codyview,2025-01-15 18:59:11
203,20,187.48,complete,New Davidfort,2025-01-04 20:43:19
204,5,174.71,matched,Cynthiashire,2025-04-27 10:42:32
205,18,139.92,complete,South Troyfurt,2025-06-07 00:47:21
206,9,111.76,complete,Lake Peggy,2025-06-23 01:27:52
207,6,161.67,dispatched,South Kenneth,2025-03-16 07:43:13
208,1,163.28,matched,Pinedaburgh,2025-05-27 15:25:37
209,6,67.64,matched,New Johnport,2025-05-21 22:45:21
210,20,163.17,complete,Lake Danielfort,2025-03-04 04:07:55
211,6,52.38,pending,Meyerberg,2025-07-03 20:10:41
212,15,132.82,complete,New Shannon,2025-03-01 12:55:06
213,14,110.92,matched,Melissaton,2025-04-30 08:48:46
214,8,58.18,pending,Port James,2025-01-24 07:02:23
215,15,155.67,pending,New Timothy,2025-03-08 06:33:21
216,12,132.29,matched,Johntown,2025-06-30 20:26:48
217,12,187.82,matched,West Darius,2025-04-13 00:40:45
218,20,62.7,complete,North Eddieview,2025-04-11 06:58:31
219,6,81.69,matched,Blanchardhaven,2025-01-05 00:24:34
220,11,140.7,dispatched,West Christopherborough,2025-03-22 00:59:53
221,9,81.91,complete,Brittanymouth,2025-04-25 15:11:25
222,2,50.14,matched,Smithview,2025-01-31 22:57:32
223,20,176.09,dispatched,Port Lindaberg,2025-07-06 11:43:32
224,15,148.24,complete,East Brittany,2025-07-19 23:31:47
225,5,108.87,matched,Joshualand,2025-07-08 00:48:44
226,3,66.76,dispatched,South Melissahaven,2025-03-04 20:04:48
227,9,188.24,dispatched,Williamsland,2025-02-10 10:51:07
228,11,131.85,matched,Kennethville,2025-05-26 16:29:25
229,20,163.43,dispatched,Marchaven,2025-06-02 19:03:48
230,7,107.43,matched,Courtneychester,2025-02-05 05:50:57
231,12,78.28,matched,Kennethside,2025-03-01 21:25:09
232,11,60.11,dispatched,Lake Danielleport,2025-06-20 11:39:25
233,6,189.39,pending,Smithstad,2025-02-08 19:53:35
234,4,51.13,pending,New Elizabethville,2025-02-16 12:32:56
235,6,66.56,matched,Klineview,2025-01-28 07:36:33
236,20,85.59,matched,Carsonbury,2025-05-21 23:49:01
237,11,135.27,complete,Sellersburgh,2025-05-09 05:05:13
238,13,86.08,dispatched,Williamsmouth,2025-02-27 00:34:32
239,5,74.7,matched,Lake Danaport,2025-07-05 04:48:45
240,16,119.37,pending,Danielside,2025-03-18 05:40:11
241,9,83.3,matched,New Sydneyland,2025-07-04 17:24:57
242,17,163.31,pending,Barbarashire,2025-03-05 19:53:37
243,4,143.95,pending,Gatesfurt,2025-01-31 16:19:32
244,6,168.35,complete,East Kennethmouth,2025-03-24 18:26:55
245,5,136.02,complete,East Joyce,2025-07-06 10:05:44
246,16,175.75,dispatched,East Roy,2025-02-06 19:54:09
247,10,109.71,matched,Thompsonstad,2025-05-02 12:53:13
248,19,64.67,complete,Kristenmouth,2025-02-12 14:31:16
249,6,121.25,complete,Hortonport,2025-03-30 04:27:49
250,15,156.19,matched,Kathleentown,2025-01-01 14:13:20
251,10,155.89,dispatched,Garciaside,2025-02-25 10:40:47
252,17,122.59,pending,Yorkshire,2025-03-21 09:34:21
253,3,159.61,dispatched,Smithton,2025-06-27 17:19:53
254,8,169.1,matched,Paulton,2025-06-30 22:59:47
255,20,108.35,complete,East Anna,2025-07-05 05:34:51
256,19,196.52,pending,Tonychester,2025-03-10 00:31:00
257,11,132.26,matched,New Kimberlytown,2025-06-09 09:31:13
258,13,155.74,dispatched,East Lisaland,2025-05-24 21:21:46
259,11,128.24,complete,Port Garrettton,2025-02-04 00:54:41
260,7,138.16,complete,East Eric,2025-07-05 19:07:59
261,12,197.13,dispatched,Williamsborough,2025-01-09 08:16:49
262,2,101.54,dispatched,South Kellyborough,2025-03-15 11:51:26
263,9,97.47,pending,New Stephen,2025-02-22 05:42:23
264,1,111.32,pending,South Raymond,2025-02-07 11:39:26
265,16,176.55,matched,Sandraland,2025-06-03 12:14:16
266,5,170.5,dispatched,North Angelaberg,2025-05-08 18:04:51
267,15,109.66,complete,North Codyfurt,2025-02-21 05:58:04
268,7,122.08,matched,Joseton,2025-02-06 08:11:09
269,12,178.95,dispatched,Lake Jessebury,2025-07-21 23:51:49
270,1,156.34,matched,Sierraview,2025-05-28 09:10:27
271,1,115.05,complete,Lake John,2025-05-05 00:40:10
272,9,51.81,dispatched,Olsonview,2025-07-07 10:09:32
273,18,177.82,complete,Port Sethmouth,2025-04-08 17:58:28
274,5,156.56,matched,Grantfurt,2025-01-10 11:25:22
275,7,195.33,matched,East Ronald,2025-05-21 11:09:15
276,13,92.16,complete,Janicestad,2025-02-11 17:25:49
277,19,179.46,pending,East Carol,2025-02-15 10:49:32
278,13,88.29,dispatched,Fernandezmouth,2025-04-16 22:53:52
279,12,104.65,complete,Lindsayland,2025-06-18 21:50:41
280,20,56.69,complete,Bellstad,2025-02-01 07:46:36
281,18,137.31,dispatched,Jasonfort,2025-03-23 05:10:29
282,16,71.49,pending,Wrightview,2025-05-20 13:57:45
283,12,53.67,matched,South Monicatown,2025-03-11 02:36:16
284,1,110.23,complete,Garciaview,2025-03-23 03:13:22
285,3,139.62,pending,Tylerland,2025-06-23 21:50:30
286,15,132.31,matched,South Joshua,2025-01-11 01:20:48
287,19,83.52,matched,Jennifermouth,2025-05-16 15:47:11
288,18,149.31,complete,North Lukeview,2025-02-08 13:45:28
289,5,162.21,matched,Liville,2025-05-27 08:18:44
290,19,56.76,matched,Hannahburgh,2025-02-15 00:47:34
291,20,96.35,matched,Port Kristen,2025-05-13 12:37:15
292,3,121.16,matched,Gonzalezview,2025-05-05 22:26:47
293,16,106.51,dispatched,Shelbyview,2025-06-14 13:06:07
294,7,92.73,matched,South Samuelville,2025-04-19 15:49:52
295,4,166.37,pending,Clarkton,2025-03-27 00:28:27
296,5,177.43,matched,Elizabethshire,2025-06-07 21:42:28
297,1,136.67,dispatched,New Evan,2025-03-03 22:09:00
298,19,190.75,dispatched,Port Michael,2025-02-26 00:21:39
299,6,142.53,matched,Rodriguezburgh,2025-05-28 10:06:24
300,12,57.92,matched,Cruzmouth,2025-06-10 22:31:13
301,12,66.35,pending,Robertfort,2025-01-13 08:33:17
302,7,66.05,matched,Matthewside,2025-03-02 09:47:45
303,12,162.46,matched,Allenside,2025-05-19 22:29:24
304,3,65.64,dispatched,East Mariestad,2025-07-19 07:30:30
305,18,143.06,dispatched,Christopherfort,2025-06-02 03:36:12
306,6,194.89,dispatched,Richardstad,2025-01-31 22:41:58
307,20,162.47,dispatched,West Misty,2025-01-26 05:29:36
308,9,99.31,dispatched,Robinsonberg,2025-02-15 11:24:58
309,14,121.73,complete,West Michael,2025-02-14 21:41:52
310,15,174.97,complete,Davisstad,2025-06-09 12:14:34
311,5,99.31,dispatched,Michaelville,2025-03-04 11:45:00
312,11,55.63,matched,Emilymouth,2025-07-03 06:10:16
313,2,176.23,complete,East Roger,2025-07-21 12:37:51
314,16,127.74,dispatched,South Terriberg,2025-04-18 23:35:47
315,16,60.91,pending,West Micheal,2025-05-27 05:07:27
316,13,63.98,pending,Mosleyhaven,2025-01-19 13:44:31
317,16,161.56,complete,West Dominique,2025-05-04 07:26:17
318,6,120.68,complete,North Jennifer,2025-02-07 07:37:20
319,5,115.94,dispatched,Smithmouth,2025-07-18 13:06:49
320,6,181.95,pending,Port Faith,2025-02-24 08:27:33
321,17,102.48,complete,West Catherine,2025-06-26 13:04:21
322,6,190.02,dispatched,Terryview,2025-02-02 04:29:32
323,9,68.17,dispatched,North Tammy,2025-04-18 08:34:21
324,5,62.08,dispatched,Duanemouth,2025-07-18 07:45:08
325,3,80.39,dispatched,Ericton,2025-05-17 18:11:48
326,20,96.43,complete,Port Amy,2025-02-05 18:32:56
327,3,186.3,complete,Ericfurt,2025-03-01 13:38:39
328,17,100.31,pending,East Thomas,2025-07-08 17:17:32
329,5,88.86,matched,Daleland,2025-03-26 11:18:35
330,17,169.97,complete,New Alec,2025-06-21 10:10:42
331,20,191.09,complete,Mendozaville,2025-01-29 06:03:45
332,3,182.22,complete,Harrisville,2025-05-23 15:11:36
333,14,168.75,complete,Campbellborough,2025-02-23 21:56:53
334,4,54.8,dispatched,South Alexanderburgh,2025-01-13 09:50:23
335,20,170.96,complete,South Jamesland,2025-02-26 18:02:16
336,7,144.34,matched,Jennafort,2025-04-12 20:12:31
337,10,94.74,dispatched,Raymondshire,2025-01-27 14:54:28
338,8,56.73,pending,Matthewton,2025-03-19 11:27:18
339,11,52.09,dispatched,Collinsmouth,2025-06-18 20:23:35
340,19,102.74,matched,Louisville,2025-06-16 18:48:10
341,2,113.38,pending,South Sara,2025-03-09 04:44:48
342,2,175.33,complete,Rosarioton,2025-07-16 11:38:28
343,12,175.07,dispatched,Lake Stephen,2025-07-21 03:17:27
344,19,80.01,complete,West Aaronbury,2025-03-22 06:01:38
345,18,100.16,dispatched,West Suemouth,2025-05-25 22:08:16
346,2,148.38,complete,Hernandezton,2025-05-30 07:44:44
347,7,76.56,dispatched,Rickymouth,2025-03-17 17:52:40
348,1,139.22,complete,Cortezchester,2025-03-20 08:00:53
349,19,105.48,matched,Lake Charles,2025-03-06 19:24:40
350,3,61.51,dispatched,Lake Jasonstad,2025-05-15 18:34:11
351,3,66.68,pending,Perkinsland,2025-05-21 12:38:14
352,3,165.38,dispatched,Andreaside,2025-01-31 04:24:12
353,8,69.81,pending,Lauraberg,2025-06-19 09:38:33
354,14,113.44,complete,Thomasburgh,2025-01-20 20:18:34
355,13,50.32,complete,New Danachester,2025-02-25 10:23:23
356,15,156.78,complete,Nelsonville,2025-05-02 06:46:02
357,2,96.43,matched,Port Brian,2025-02-18 15:32:39
358,14,185.51,dispatched,Meyershaven,2025-04-14 18:11:04
359,5,186.86,complete,West Cynthia,2025-07-12 03:08:35
360,16,179.09,matched,Jenniferborough,2025-06-18 07:55:44
361,15,178.13,complete,Port Williamtown,2025-01-05 20:40:40
362,20,135.21,pending,Mitchellview,2025-03-08 22:59:17
363,2,115.37,complete,East Jonathanborough,2025-04-09 03:17:39
364,8,127.3,pending,New Amberville,2025-03-24 06:58:59
365,3,171.23,dispatched,Simmonsmouth,2025-07-16 06:53:59
366,8,86.27,complete,East Christina,2025-03-27 06:29:50
367,4,95.63,complete,East Jennaville,2025-01-27 20:33:48
368,9,95.53,matched,Vasquezmouth,2025-03-04 03:03:37
369,9,117.32,pending,Amandafurt,2025-06-09 02:40:34
370,1,121.69,dispatched,Brownland,2025-04-15 10:44:18
371,4,61.86,matched,North Samuel,2025-05-15 03:44:05
372,10,76.5,complete,East Katherinetown,2025-03-12 20:35:32
373,9,94.34,matched,Flemingshire,2025-07-05 01:52:29
374,3,125.89,pending,Hensleyside,2025-02-11 20:40:51
375,14,125.78,matched,North Kristin,2025-02-07 06:00:23
376,5,95.75,dispatched,New Kimberlybury,2025-01-29 14:04:38
377,12,116.34,pending,Hessfurt,2025-05-22 15:22:57
378,5,102.16,dispatched,New Tina,2025-03-15 16:06:59
379,2,72.52,dispatched,Saraton,2025-05-11 13:58:34
380,16,92.53,complete,Carrollview,2025-03-14 18:08:06
381,5,78.03,matched,Meganborough,2025-02-18 09:51:51
382,15,172.97,pending,Karenland,2025-02-06 06:35:28
383,11,189.06,matched,Manuelport,2025-07-11 07:41:49
384,4,73.62,dispatched,East Susanton,2025-03-18 02:32:27
385,10,166.76,pending,West Lorraine,2025-01-28 08:58:03
386,13,57.75,matched,Hayesborough,2025-03-07 00:17:06
387,10,91.75,matched,Mclaughlinburgh,2025-02-22 20:31:45
388,3,183.9,matched,Kennethfurt,2025-02-09 00:32:32
389,10,95.97,dispatched,North Mandyport,2025-07-01 15:40:21
390,12,138.62,matched,South Ebonyview,2025-02-28 17:24:21
391,4,196.23,complete,New Tristanberg,2025-03-04 12:35:42
392,5,177.88,dispatched,East Samantha,2025-06-07 23:03:04
393,1,101.35,pending,Jessicashire,2025-02-24 14:43:54
394,2,76.32,matched,Lake Scottmouth,2025-06-15 23:16:26
395,2,185.0,pending,Charlesland,2025-03-11 11:34:55
396,13,142.47,complete,North Raymond,2025-05-08 12:51:42
397,9,105.77,complete,Helenville,2025-01-03 16:02:25
398,8,188.94,dispatched,Jonesfurt,2025-06-06 14:17:57
399,2,147.29,pending,Ortizton,2025-07-10 17:23:32
400,17,160.15,dispatched,New Rebecca,2025-05-16 10:02:21
401,15,193.47,pending,South Lisa,2025-06-08 03:57:58
402,18,138.46,pending,Ballfurt,2025-01-18 23:53:27
403,11,182.51,pending,Clarkburgh,2025-05-07 02:06:02
404,13,159.62,matched,North Amyberg,2025-03-29 06:25:52
405,14,199.79,dispatched,New Desireeland,2025-02-05 23:55:36
406,3,139.17,complete,New Pamelafurt,2025-01-06 01:29:16
407,3,80.13,dispatched,New Karenborough,2025-07-23 05:35:44
408,10,54.19,dispatched,Greeneport,2025-06-13 16:24:23
409,4,93.5,matched,Hernandezborough,2025-05-02 08:52:13
410,14,170.51,dispatched,Brendastad,2025-03-31 05:12:48
411,4,87.59,dispatched,Deleonland,2025-06-21 11:43:24
412,2,51.88,dispatched,Lake Kathyfort,2025-06-26 05:33:44
413,11,195.58,matched,Thompsonberg,2025-03-01 06:17:57
414,20,147.95,matched,North Kelly,2025-02-20 21:03:31
415,8,83.47,dispatched,Kyleborough,2025-04-02 10:34:57
416,9,182.69,matched,East Mark,2025-04-28 12:06:09
417,20,73.44,complete,Keithborough,2025-03-10 02:37:09
418,1,102.62,pending,East Victor,2025-05-15 13:39:30
419,5,109.03,dispatched,Davidhaven,2025-01-20 22:40:10
420,5,118.8,pending,Herreraborough,2025-07-01 05:08:07
421,5,76.27,dispatched,Sandraside,2025-05-09 08:06:00
422,7,159.04,matched,New Jackside,2025-01-14 13:29:21
423,15,191.95,matched,South Kaitlin,2025-05-29 01:16:19
424,19,129.3,dispatched,Amybury,2025-02-25 10:49:46
425,6,138.54,matched,Lake Richardhaven,2025-03-11 06:09:48
426,5,147.3,pending,Salazarshire,2025-02-24 19:42:29
427,13,178.47,complete,Lake Kimberlyshire,2025-02-21 14:51:43
428,6,197.41,pending,New Jacqueline,2025-03-16 23:22:39
429,3,88.96,complete,Bowmanmouth,2025-06-24 01:06:52
430,3,183.57,dispatched,Lake Jeffreyfurt,2025-03-09 03:22:34
431,17,189.93,pending,Scotttown,2025-01-10 02:46:16
432,3,75.19,dispatched,Carlsonhaven,2025-02-24 07:04:41
433,3,164.96,pending,Bradfordmouth,2025-04-03 20:57:40
434,18,169.49,pending,West Claire,2025-01-07 18:57:56
435,5,182.07,pending,New Johnshire,2025-03-10 02:45:45
436,6,156.48,complete,Reidland,2025-07-04 06:08:41
437,6,157.99,complete,North Wayne,2025-07-21 11:31:06
438,5,75.42,complete,Christopherfort,2025-05-24 06:55:10
439,5,162.63,complete,Port Jennafurt,2025-03-10 00:24:48
440,2,72.45,complete,Kingfort,2025-01-05 20:22:59
441,16,69.03,matched,Gregoryville,2025-06-07 07:08:40
442,3,61.75,dispatched,Judymouth,2025-02-13 03:33:27
443,2,77.88,complete,Ericachester,2025-01-14 15:58:22
444,17,55.24,dispatched,North Jillianfurt,2025-04-11 16:39:58
445,11,165.23,dispatched,West Wesley,2025-03-19 01:18:03
